home,work,people
SG,SG,91
SG,SG,25
SG,SG,11
SG,SG,63
SG,SG,64
SG,SG,20
SG,SG,27
SG,SG,159
SG,SG,92
SG,SG,1042
SG,SG,34
SG,SG,32
SG,SG,15
SG,SG,7
SG,SG,14
SG,SG,6
SG,SG,5
SG,SG,7
SG,SG,12
SG,SG,9
SG,SG,8
SG,SG,7
SG,SG,47
SG,SG,6
SG,SG,51
SG,GR,12
SG,AG,9
SG,TG,53
SG,TG,7
SG,TG,22
SG,TG,13
SG,TG,19
SG,TG,10
SG,TG,8
SG,TG,6
SG,TG,6
SG,TG,37
SG,ZZ,17
SG,ZH,6
SG,ZH,25
SG,ZH,16
SG,ZG,9
SG,AR,18
SG,AR,50
SG,AR,6
SG,AR,28
SG,AR,7
SG,AR,19
SG,AI,11
SG,AI,5
SG,AI,7
SG,AI,5
SG,SG,404
SG,SG,17
SG,SG,31
SG,SG,5
SG,SG,60
SG,SG,23
SG,SG,18
SG,SG,9
SG,SG,690
SG,SG,421
SG,SG,140
SG,SG,286
SG,SG,35
SG,SG,190
SG,SG,61
SG,SG,1225
SG,SG,275
SG,SG,23
SG,SG,94
SG,SG,68
SG,SG,18
SG,SG,54
SG,SG,14
SG,SG,36
SG,SG,18
SG,SG,8
SG,SG,7
SG,SG,16
SG,SG,8
SG,SG,7
SG,SG,16
SG,SG,32
SG,GR,8
SG,GR,5
SG,GR,8
SG,AG,12
SG,TG,20
SG,TG,9
SG,TG,14
SG,TG,5
SG,TG,29
SG,ZZ,11
SG,ZH,6
SG,ZH,15
SG,ZH,22
SG,LU,10
SG,SZ,6
SG,ZG,7
SG,AR,16
SG,AR,7
SG,AR,33
SG,AR,26
SG,AR,7
SG,AR,36
SG,AR,9
SG,AR,15
SG,AR,21
SG,AI,24
SG,AI,5
SG,AI,5
SG,AI,10
SG,SG,317
SG,SG,14
SG,SG,18
SG,SG,35
SG,SG,19
SG,SG,133
SG,SG,193
SG,SG,80
SG,SG,127
SG,SG,30
SG,SG,63
SG,SG,31
SG,SG,190
SG,SG,2772
SG,SG,23
SG,SG,84
SG,SG,320
SG,SG,112
SG,SG,79
SG,SG,116
SG,SG,9
SG,SG,25
SG,SG,72
SG,SG,30
SG,SG,8
SG,SG,7
SG,SG,6
SG,SG,16
SG,SG,8
SG,SG,6
SG,SG,8
SG,SG,5
SG,SG,14
SG,SG,41
SG,GR,17
SG,GR,15
SG,AG,9
SG,TG,18
SG,TG,6
SG,TG,7
SG,TG,6
SG,TG,22
SG,ZZ,12
SG,ZH,5
SG,ZH,6
SG,AR,7
SG,AR,7
SG,AR,17
SG,AI,29
SG,AI,5
SG,SG,57
SG,SG,6
SG,SG,19
SG,SG,24
SG,SG,6
SG,SG,14
SG,SG,6
SG,SG,7
SG,SG,14
SG,SG,204
SG,SG,119
SG,SG,9
SG,SG,82
SG,SG,11
SG,SG,20
SG,SG,12
SG,SG,10
SG,SG,16
SG,SG,6
SG,SG,29
SG,TG,7
SG,ZZ,16
SG,ZH,8
SG,AR,9
SG,AR,14
SG,AI,9
SG,SG,96
SG,SG,8
SG,SG,6
SG,SG,42
SG,SG,76
SG,SG,30
SG,SG,22
SG,SG,5
SG,SG,30
SG,SG,7
SG,SG,49
SG,SG,227
SG,SG,253
SG,SG,49
SG,SG,83
SG,SG,10
SG,SG,12
SG,SG,10
SG,SG,33
SG,TG,6
SG,TG,8
SG,ZZ,12
SG,ZH,13
SG,ZH,20
SG,ZG,7
SG,AR,7
SG,AR,13
SG,AR,13
SG,AR,7
SG,AR,20
SG,AI,29
SG,AI,11
SG,SG,219
SG,SG,6
SG,SG,15
SG,SG,15
SG,SG,9
SG,SG,171
SG,SG,104
SG,SG,54
SG,SG,136
SG,SG,12
SG,SG,43
SG,SG,31
SG,SG,133
SG,SG,624
SG,SG,16
SG,SG,30
SG,SG,1780
SG,SG,78
SG,SG,146
SG,SG,154
SG,SG,8
SG,SG,43
SG,SG,123
SG,SG,11
SG,SG,6
SG,SG,11
SG,SG,6
SG,SG,9
SG,SG,9
SG,SG,41
SG,GR,9
SG,GR,16
SG,GR,10
SG,AG,9
SG,TG,6
SG,TG,6
SG,TG,5
SG,TG,16
SG,ZZ,8
SG,ZH,9
SG,ZH,26
SG,AR,6
SG,AR,5
SG,AR,16
SG,AR,7
SG,AR,10
SG,AR,5
SG,AR,11
SG,AI,7
SG,AI,9
SG,AI,5
SG,SG,147
SG,SG,7
SG,SG,13
SG,SG,12
SG,SG,174
SG,SG,255
SG,SG,54
SG,SG,78
SG,SG,12
SG,SG,49
SG,SG,19
SG,SG,163
SG,SG,266
SG,SG,54
SG,SG,82
SG,SG,461
SG,SG,23
SG,SG,33
SG,SG,11
SG,SG,26
SG,SG,14
SG,SG,6
SG,SG,5
SG,SG,44
SG,GR,10
SG,TG,8
SG,TG,12
SG,ZZ,10
SG,ZH,12
SG,AR,9
SG,AI,8
SG,SG,42
SG,SG,20
SG,SG,15
SG,SG,8
SG,SG,16
SG,SG,6
SG,SG,6
SG,SG,21
SG,SG,123
SG,SG,6
SG,SG,147
SG,SG,9
SG,SG,332
SG,SG,68
SG,SG,9
SG,SG,18
SG,SG,90
SG,SG,10
SG,SG,5
SG,SG,5
SG,SG,34
SG,GR,5
SG,GR,5
SG,TG,6
SG,ZZ,14
SG,ZH,7
SG,ZH,8
SG,ZH,39
SG,ZH,47
SG,LU,10
SG,SZ,15
SG,GL,9
SG,GL,5
SG,ZG,7
SG,ZG,5
SG,BL,5
SG,AR,9
SG,AI,14
SG,SG,91
SG,SG,6
SG,SG,5
SG,SG,18
SG,SG,25
SG,SG,9
SG,SG,13
SG,SG,19
SG,SG,64
SG,SG,33
SG,SG,15
SG,SG,2274
SG,SG,92
SG,SG,483
SG,SG,304
SG,SG,341
SG,SG,126
SG,SG,51
SG,SG,12
SG,SG,64
SG,SG,14
SG,SG,109
SG,SG,23
SG,SG,13
SG,SG,15
SG,SG,16
SG,SG,5
SG,SG,42
SG,GR,6
SG,GR,5
SG,GR,104
SG,GR,5
SG,GR,18
SG,GR,10
SG,GR,29
SG,GR,22
SG,TG,14
SG,ZZ,19
SG,ZH,8
SG,ZH,17
SG,SG,31
SG,SG,6
SG,SG,5
SG,SG,18
SG,SG,12
SG,SG,7
SG,SG,214
SG,SG,448
SG,SG,182
SG,SG,164
SG,SG,31
SG,SG,22
SG,SG,6
SG,SG,6
SG,SG,13
SG,SG,13
SG,SG,22
SG,SG,5
SG,SG,46
SG,GR,16
SG,GR,6
SG,GR,18
SG,TG,5
SG,ZZ,16
SG,ZH,24
SG,ZH,20
SG,SZ,8
SG,ZG,6
SG,AI,10
SG,SG,50
SG,SG,5
SG,SG,12
SG,SG,6
SG,SG,14
SG,SG,23
SG,SG,15
SG,SG,8
SG,SG,842
SG,SG,102
SG,SG,1178
SG,SG,141
SG,SG,85
SG,SG,27
SG,SG,18
SG,SG,7
SG,SG,35
SG,SG,12
SG,SG,33
SG,SG,6
SG,SG,5
SG,SG,21
SG,SG,8
SG,SG,39
SG,GR,51
SG,GR,7
SG,GR,25
SG,AG,10
SG,TG,10
SG,ZZ,18
SG,ZH,12
SG,ZH,16
SG,LU,5
SG,GL,5
SG,AR,12
SG,AI,6
SG,SG,60
SG,SG,13
SG,SG,17
SG,SG,8
SG,SG,9
SG,SG,7
SG,SG,12
SG,SG,23
SG,SG,50
SG,SG,45
SG,SG,7
SG,SG,47
SG,SG,300
SG,SG,72
SG,SG,159
SG,SG,1003
SG,SG,55
SG,SG,23
SG,SG,16
SG,SG,19
SG,SG,7
SG,SG,26
SG,SG,7
SG,SG,7
SG,SG,45
SG,GR,23
SG,GR,5
SG,GR,6
SG,GR,16
SG,TG,9
SG,ZZ,14
SG,ZH,16
SG,ZH,24
SG,SZ,6
SG,GL,5
SG,ZG,8
SG,AR,8
SG,AI,5
SG,SG,46
SG,SG,5
SG,SG,5
SG,SG,8
SG,SG,5
SG,SG,10
SG,SG,12
SG,SG,7
SG,SG,423
SG,SG,23
SG,SG,101
SG,SG,77
SG,SG,677
SG,SG,101
SG,SG,22
SG,SG,13
SG,SG,31
SG,SG,12
SG,SG,53
SG,SG,9
SG,SG,39
SG,GR,62
SG,GR,7
SG,GR,18
SG,GR,27
SG,TG,7
SG,ZZ,15
SG,ZH,6
SG,ZH,26
SG,ZH,15
SG,SZ,9
SG,GL,5
SG,GL,6
SG,SG,31
SG,SG,6
SG,SG,11
SG,SG,16
SG,SG,8
SG,SG,235
SG,SG,12
SG,SG,58
SG,SG,50
SG,SG,143
SG,SG,784
SG,SG,59
SG,SG,25
SG,SG,102
SG,SG,22
SG,SG,145
SG,SG,30
SG,SG,8
SG,SG,9
SG,SG,30
SG,GR,8
SG,GR,6
SG,GR,83
SG,GR,16
SG,GR,5
SG,GR,39
SG,GR,7
SG,GR,31
SG,TG,9
SG,ZZ,17
SG,ZH,6
SG,ZH,7
SG,ZH,47
SG,ZH,23
SG,SZ,13
SG,GL,14
SG,GL,8
SG,ZG,12
SG,BL,8
SG,SH,7
SG,SG,14
SG,SG,5
SG,SG,11
SG,SG,63
SG,SG,14
SG,SG,19
SG,SG,29
SG,SG,44
SG,SG,1114
SG,SG,46
SG,SG,101
SG,SG,129
SG,SG,6
SG,SG,204
SG,SG,42
SG,SG,39
SG,SG,20
SG,SG,33
SG,GR,6
SG,GR,12
SG,GR,7
SG,GR,285
SG,GR,5
SG,GR,15
SG,GR,7
SG,GR,10
SG,GR,5
SG,GR,125
SG,GR,29
SG,GR,127
SG,GR,16
SG,GR,14
SG,GR,9
SG,GR,42
SG,AG,8
SG,TG,9
SG,ZZ,16
SG,ZH,45
SG,ZH,35
SG,SZ,7
SG,SZ,5
SG,SZ,14
SG,GL,22
SG,GL,5
SG,GL,12
SG,ZG,10
SG,SG,15
SG,SG,5
SG,SG,47
SG,SG,14
SG,SG,14
SG,SG,43
SG,SG,34
SG,SG,79
SG,SG,1085
SG,SG,128
SG,SG,7
SG,SG,52
SG,SG,118
SG,SG,42
SG,SG,168
SG,SG,6
SG,SG,15
SG,SG,37
SG,GR,60
SG,GR,5
SG,GR,19
SG,GR,9
SG,GR,44
SG,GR,24
SG,AG,5
SG,ZZ,16
SG,ZH,6
SG,ZH,6
SG,ZH,5
SG,ZH,103
SG,ZH,39
SG,LU,6
SG,LU,6
SG,SZ,11
SG,SZ,5
SG,SZ,12
SG,GL,16
SG,GL,6
SG,GL,21
SG,ZG,9
SG,ZG,8
SG,ZG,8
SG,SO,9
SG,SG,33
SG,SG,7
SG,SG,21
SG,SG,6
SG,SG,138
SG,SG,12
SG,SG,22
SG,SG,60
SG,SG,61
SG,SG,88
SG,SG,169
SG,SG,184
SG,SG,1502
SG,SG,27
SG,SG,32
SG,SG,517
SG,SG,237
SG,SG,123
SG,SG,5
SG,SG,5
SG,SG,5
SG,SG,24
SG,SG,38
SG,GR,6
SG,GR,11
SG,GR,185
SG,GR,9
SG,GR,8
SG,GR,53
SG,GR,11
SG,GR,90
SG,GR,15
SG,GR,9
SG,GR,34
SG,AG,10
SG,TG,11
SG,ZZ,16
SG,ZH,9
SG,ZH,9
SG,SG,8
SG,SG,11
SG,SG,5
SG,SG,80
SG,SG,7
SG,SG,21
SG,SG,336
SG,SG,26
SG,SG,23
SG,SG,24
SG,GR,56
SG,GR,7
SG,GR,26
SG,GR,28
SG,GR,29
SG,ZZ,11
SG,ZH,5
SG,ZH,58
SG,ZH,57
SG,SZ,12
SG,SZ,8
SG,SZ,19
SG,SZ,19
SG,GL,90
SG,GL,9
SG,GL,25
SG,ZG,8
SG,ZG,9
SG,AR,5
SG,SG,7
SG,SG,19
SG,SG,6
SG,SG,14
SG,SG,7
SG,SG,17
SG,SG,101
SG,SG,44
SG,SG,431
SG,SG,52
SG,SG,15
SG,SG,163
SG,SG,13
SG,SG,6
SG,SG,21
SG,SG,7
SG,SG,31
SG,GR,38
SG,GR,7
SG,GR,22
SG,GR,15
SG,AG,6
SG,ZZ,19
SG,ZH,5
SG,ZH,6
SG,ZH,115
SG,ZH,51
SG,LU,5
SG,SZ,9
SG,SZ,5
SG,SZ,11
SG,GL,19
SG,GL,16
SG,ZG,5
SG,ZG,8
SG,BS,5
SG,BL,5
SG,SG,31
SG,SG,6
SG,SG,19
SG,SG,11
SG,SG,131
SG,SG,9
SG,SG,21
SG,SG,35
SG,SG,50
SG,SG,92
SG,SG,151
SG,SG,101
SG,SG,300
SG,SG,34
SG,SG,11
SG,SG,926
SG,SG,112
SG,SG,75
SG,SG,22
SG,SG,36
SG,GR,5
SG,GR,12
SG,GR,192
SG,GR,5
SG,GR,5
SG,GR,5
SG,GR,39
SG,GR,7
SG,GR,93
SG,GR,14
SG,GR,6
SG,GR,28
SG,AG,10
SG,TG,5
SG,TI,9
SG,ZZ,13
SG,ZH,48
SG,ZH,39
SG,SZ,8
SG,GL,7
SG,GL,13
SG,ZG,6
SG,SG,15
SG,SG,5
SG,SG,5
SG,SG,67
SG,SG,5
SG,SG,13
SG,SG,28
SG,SG,29
SG,SG,43
SG,SG,134
SG,SG,67
SG,SG,290
SG,SG,53
SG,SG,10
SG,SG,311
SG,SG,499
SG,SG,47
SG,SG,5
SG,SG,9
SG,SG,26
SG,GR,7
SG,GR,133
SG,GR,8
SG,GR,7
SG,GR,37
SG,GR,13
SG,GR,83
SG,GR,8
SG,GR,6
SG,GR,33
SG,ZZ,23
SG,ZH,5
SG,ZH,7
SG,ZH,5
SG,ZH,77
SG,ZH,69
SG,SZ,17
SG,SZ,6
SG,SZ,13
SG,SZ,6
SG,SZ,9
SG,GL,53
SG,GL,26
SG,ZG,8
SG,SG,18
SG,SG,11
SG,SG,64
SG,SG,14
SG,SG,16
SG,SG,27
SG,SG,24
SG,SG,55
SG,SG,261
SG,SG,146
SG,SG,93
SG,SG,144
SG,SG,39
SG,SG,1061
SG,SG,5
SG,SG,7
SG,SG,9
SG,SG,8
SG,SG,30
SG,SG,46
SG,GR,6
SG,GR,99
SG,GR,20
SG,GR,8
SG,GR,41
SG,GR,26
SG,AG,6
SG,ZZ,22
SG,ZH,5
SG,ZH,6
SG,ZH,5
SG,ZH,6
SG,ZH,5
SG,ZH,6
SG,ZH,6
SG,ZH,69
SG,ZH,60
SG,BE,11
SG,LU,5
SG,SZ,19
SG,SZ,5
SG,SZ,11
SG,SZ,14
SG,SZ,6
SG,SZ,8
SG,SZ,12
SG,GL,86
SG,GL,9
SG,GL,59
SG,ZG,7
SG,SG,8
SG,SG,5
SG,SG,6
SG,SG,6
SG,SG,7
SG,SG,282
SG,SG,10
SG,SG,22
SG,SG,57
SG,SG,10
SG,SG,26
SG,SG,9
SG,SG,10
SG,SG,29
SG,GR,8
SG,GR,9
SG,AG,7
SG,TG,6
SG,VS,5
SG,ZZ,22
SG,ZH,17
SG,ZH,10
SG,ZH,12
SG,ZH,16
SG,ZH,10
SG,ZH,16
SG,ZH,10
SG,ZH,12
SG,ZH,6
SG,ZH,14
SG,ZH,8
SG,ZH,7
SG,ZH,8
SG,ZH,86
SG,ZH,84
SG,BE,6
SG,SZ,7
SG,SZ,8
SG,SZ,51
SG,SZ,8
SG,SZ,14
SG,SZ,13
SG,SZ,34
SG,SZ,15
SG,SZ,41
SG,SZ,21
SG,SZ,8
SG,GL,52
SG,GL,8
SG,GL,28
SG,ZG,7
SG,ZG,7
SG,SG,9
SG,SG,8
SG,SG,401
SG,SG,65
SG,SG,20
SG,SG,27
SG,SG,151
SG,SG,95
SG,SG,24
SG,SG,30
SG,SG,17
SG,SG,6
SG,SG,29
SG,GR,10
SG,AG,5
SG,ZZ,19
SG,ZH,15
SG,ZH,6
SG,ZH,23
SG,ZH,23
SG,ZH,13
SG,ZH,20
SG,ZH,5
SG,ZH,11
SG,ZH,22
SG,ZH,9
SG,ZH,5
SG,ZH,9
SG,ZH,9
SG,ZH,10
SG,ZH,22
SG,ZH,5
SG,ZH,5
SG,ZH,18
SG,ZH,5
SG,ZH,8
SG,ZH,120
SG,ZH,88
SG,BE,6
SG,LU,5
SG,SZ,7
SG,SZ,13
SG,SZ,79
SG,SZ,12
SG,SZ,25
SG,SZ,18
SG,SZ,30
SG,SZ,20
SG,SZ,33
SG,SZ,33
SG,SZ,19
SG,GL,80
SG,GL,13
SG,GL,48
SG,ZG,8
SG,ZG,9
SG,SG,20
SG,SG,6
SG,SG,7
SG,SG,98
SG,SG,621
SG,SG,47
SG,SG,8
SG,SG,68
SG,SG,208
SG,SG,225
SG,SG,56
SG,SG,76
SG,SG,90
SG,SG,5
SG,SG,51
SG,GR,6
SG,AG,6
SG,TG,7
SG,ZZ,16
SG,ZH,8
SG,ZH,7
SG,ZH,5
SG,ZH,16
SG,ZH,9
SG,ZH,6
SG,ZH,9
SG,ZH,10
SG,ZH,18
SG,ZH,7
SG,ZH,7
SG,ZH,9
SG,ZH,6
SG,ZH,6
SG,ZH,8
SG,ZH,5
SG,ZH,114
SG,ZH,85
SG,BE,11
SG,LU,8
SG,SZ,5
SG,SZ,14
SG,SZ,56
SG,SZ,13
SG,SZ,18
SG,SZ,5
SG,SZ,34
SG,SZ,24
SG,SZ,26
SG,SZ,14
SG,SZ,7
SG,GL,192
SG,GL,21
SG,GL,114
SG,ZG,9
SG,ZG,5
SG,ZG,7
SG,SG,6
SG,SG,7
SG,SG,5
SG,SG,5
SG,SG,9
SG,SG,5
SG,SG,39
SG,SG,63
SG,SG,566
SG,SG,17
SG,SG,29
SG,SG,90
SG,SG,135
SG,SG,28
SG,SG,29
SG,SG,29
SG,SG,28
SG,GR,8
SG,GR,7
SG,AG,6
SG,TG,6
SG,ZZ,5
SG,ZH,5
SG,ZH,5
SG,ZH,66
SG,ZH,49
SG,SZ,5
SG,SZ,12
SG,SZ,6
SG,SZ,11
SG,SZ,9
SG,SZ,9
SG,GL,141
SG,GL,12
SG,GL,48
SG,ZG,7
SG,SH,5
SG,SG,7
SG,SG,5
SG,SG,17
SG,SG,8
SG,SG,20
SG,SG,181
SG,SG,13
SG,SG,22
SG,SG,6
SG,SG,5
SG,SG,8
SG,SG,30
SG,GR,13
SG,GR,5
SG,GR,5
SG,ZZ,13
SG,ZH,6
SG,ZH,5
SG,ZH,16
SG,ZH,24
SG,ZH,27
SG,ZH,9
SG,ZH,22
SG,ZH,5
SG,ZH,7
SG,ZH,5
SG,ZH,8
SG,ZH,5
SG,ZH,11
SG,ZH,18
SG,ZH,10
SG,ZH,13
SG,ZH,6
SG,ZH,18
SG,ZH,5
SG,ZH,9
SG,ZH,17
SG,ZH,11
SG,ZH,5
SG,ZH,5
SG,ZH,162
SG,ZH,76
SG,BE,7
SG,SZ,46
SG,SZ,7
SG,SZ,16
SG,SZ,5
SG,SZ,29
SG,SZ,6
SG,SZ,6
SG,SZ,21
SG,SZ,17
SG,SZ,9
SG,GL,28
SG,GL,5
SG,GL,17
SG,ZG,6
SG,ZG,7
SG,SG,11
SG,SG,13
SG,SG,32
SG,SG,7
SG,SG,382
SG,SG,156
SG,SG,320
SG,SG,8
SG,SG,109
SG,SG,6
SG,SG,18
SG,SG,26
SG,GR,7
SG,AG,7
SG,ZZ,21
SG,ZH,5
SG,ZH,7
SG,ZH,7
SG,ZH,22
SG,ZH,11
SG,ZH,5
SG,ZH,46
SG,ZH,35
SG,ZH,27
SG,ZH,27
SG,ZH,7
SG,ZH,14
SG,ZH,5
SG,ZH,7
SG,ZH,7
SG,ZH,18
SG,ZH,12
SG,ZH,7
SG,ZH,15
SG,ZH,5
SG,ZH,25
SG,ZH,5
SG,ZH,9
SG,ZH,12
SG,ZH,10
SG,ZH,15
SG,ZH,5
SG,ZH,7
SG,ZH,8
SG,ZH,5
SG,ZH,187
SG,ZH,51
SG,BE,6
SG,SZ,9
SG,SZ,15
SG,SZ,84
SG,SZ,5
SG,SZ,29
SG,SZ,6
SG,SZ,54
SG,SZ,21
SG,SZ,21
SG,SZ,33
SG,SZ,22
SG,SZ,5
SG,GL,74
SG,GL,29
SG,ZG,12
SG,ZG,5
SG,ZG,8
SG,AR,6
SG,SG,24
SG,SG,7
SG,SG,60
SG,SG,103
SG,SG,31
SG,SG,90
SG,SG,1024
SG,SG,349
SG,SG,53
SG,SG,158
SG,SG,69
SG,SG,5
SG,SG,50
SG,GR,8
SG,AG,9
SG,TG,12
SG,ZZ,25
SG,ZH,5
SG,ZH,9
SG,ZH,18
SG,ZH,101
SG,ZH,36
SG,ZH,67
SG,ZH,5
SG,ZH,18
SG,ZH,14
SG,ZH,20
SG,ZH,165
SG,ZH,51
SG,ZH,26
SG,ZH,31
SG,ZH,188
SG,ZH,286
SG,ZH,20
SG,ZH,83
SG,ZH,269
SG,ZH,40
SG,ZH,88
SG,ZH,13
SG,ZH,11
SG,ZH,54
SG,ZH,25
SG,ZH,32
SG,ZH,112
SG,ZH,26
SG,ZH,11
SG,ZH,128
SG,ZH,63
SG,ZH,185
SG,ZH,180
SG,ZH,51
SG,ZH,329
SG,ZH,34
SG,ZH,11
SG,ZH,37
SG,ZH,7
SG,ZH,32
SG,ZH,23
SG,ZH,8
SG,ZH,42
SG,ZH,83
SG,ZH,40
SG,ZH,18
SG,ZH,16
SG,ZH,13
SG,ZH,19
SG,ZH,31
SG,ZH,174
SG,ZH,100
SG,ZH,28
SG,ZH,71
SG,ZH,23
SG,ZH,5
SG,ZH,30
SG,ZH,9
SG,ZH,2021
SG,ZH,64
SG,BE,19
SG,BE,23
SG,LU,16
SG,LU,13
SG,SZ,33
SG,SZ,32
SG,SZ,481
SG,SZ,76
SG,SZ,77
SG,SZ,17
SG,SZ,121
SG,SZ,17
SG,SZ,45
SG,SZ,12
SG,SZ,26
SG,SZ,7
SG,SZ,11
SG,NW,6
SG,GL,80
SG,GL,13
SG,GL,46
SG,ZG,33
SG,ZG,11
SG,ZG,5
SG,ZG,5
SG,ZG,7
SG,ZG,12
SG,ZG,58
SG,ZG,5
SG,SO,15
SG,BS,6
SG,BL,16
SG,AR,9
SG,SG,84
SG,SG,5
SG,SG,6
SG,SG,8
SG,SG,19
SG,SG,45
SG,SG,13
SG,SG,87
SG,SG,168
SG,SG,6032
SG,SG,28
SG,SG,304
SG,SG,16
SG,SG,7
SG,SG,70
SG,SG,55
SG,GR,6
SG,GR,8
SG,GR,6
SG,GR,14
SG,AG,15
SG,AG,9
SG,AG,5
SG,AG,42
SG,TG,7
SG,TG,5
SG,TG,23
SG,ZZ,18
SG,ZH,5
SG,ZH,12
SG,ZH,5
SG,ZH,16
SG,ZH,12
SG,ZH,7
SG,ZH,31
SG,ZH,40
SG,ZH,25
SG,ZH,18
SG,ZH,16
SG,ZH,9
SG,ZH,5
SG,ZH,5
SG,ZH,8
SG,ZH,14
SG,ZH,9
SG,ZH,8
SG,ZH,9
SG,ZH,22
SG,ZH,5
SG,ZH,9
SG,ZH,5
SG,ZH,11
SG,ZH,5
SG,ZH,17
SG,ZH,7
SG,ZH,6
SG,ZH,8
SG,ZH,7
SG,ZH,158
SG,ZH,67
SG,LU,11
SG,SZ,5
SG,SZ,17
SG,SZ,60
SG,SZ,19
SG,SZ,24
SG,SZ,5
SG,SZ,40
SG,SZ,16
SG,SZ,30
SG,SZ,19
SG,SZ,13
SG,GL,58
SG,GL,6
SG,GL,37
SG,ZG,7
SG,ZG,5
SG,ZG,11
SG,ZG,6
SG,AR,7
SG,SG,91
SG,SG,7
SG,SG,31
SG,SG,75
SG,SG,23
SG,SG,93
SG,SG,214
SG,SG,221
SG,SG,600
SG,SG,122
SG,SG,10
SG,SG,11
SG,SG,52
SG,SG,9
SG,SG,5
SG,SG,7
SG,SG,6
SG,SG,44
SG,GR,8
SG,AG,11
SG,TG,13
SG,ZZ,16
SG,ZH,9
SG,ZH,16
SG,ZH,8
SG,ZH,16
SG,ZH,12
SG,ZH,61
SG,ZH,47
SG,ZH,12
SG,ZH,10
SG,ZH,140
SG,ZH,184
SG,ZH,6
SG,ZH,175
SG,ZH,92
SG,ZH,11
SG,ZH,22
SG,ZH,6
SG,ZH,5
SG,ZH,8
SG,ZH,14
SG,ZH,5
SG,ZH,6
SG,ZH,43
SG,ZH,8
SG,ZH,25
SG,ZH,28
SG,ZH,18
SG,ZH,54
SG,ZH,6
SG,ZH,7
SG,ZH,13
SG,ZH,15
SG,ZH,10
SG,ZH,12
SG,ZH,22
SG,ZH,25
SG,ZH,15
SG,ZH,6
SG,ZH,46
SG,ZH,22
SG,ZH,6
SG,ZH,15
SG,ZH,316
SG,ZH,71
SG,BE,14
SG,LU,10
SG,SZ,15
SG,SZ,80
SG,SZ,13
SG,SZ,29
SG,SZ,26
SG,SZ,19
SG,SZ,26
SG,SZ,22
SG,SZ,18
SG,SZ,9
SG,GL,25
SG,GL,19
SG,ZG,7
SG,ZG,6
SG,ZG,11
SG,ZG,9
SG,BL,5
SG,AR,5
SG,SG,32
SG,SG,6
SG,SG,27
SG,SG,28
SG,SG,10
SG,SG,5
SG,SG,117
SG,SG,149
SG,SG,659
SG,SG,43
SG,SG,1502
SG,SG,8
SG,SG,66
SG,SG,8
SG,SG,5
SG,SG,39
SG,GR,8
SG,AG,12
SG,TG,18
SG,ZZ,13
SG,ZH,6
SG,ZH,6
SG,ZH,6
SG,ZH,15
SG,ZH,80
SG,ZH,64
SG,SZ,10
SG,SZ,13
SG,GL,5
SG,ZG,5
SG,AR,25
SG,AR,7
SG,SG,93
SG,SG,11
SG,SG,5
SG,SG,5
SG,SG,13
SG,SG,14
SG,SG,38
SG,SG,7
SG,SG,6
SG,SG,931
SG,SG,32
SG,SG,152
SG,SG,16
SG,SG,35
SG,SG,8
SG,SG,18
SG,SG,409
SG,SG,27
SG,SG,7
SG,SG,42
SG,SG,12
SG,SG,6
SG,SG,9
SG,SG,10
SG,SG,28
SG,SG,13
SG,SG,32
SG,AG,9
SG,TG,5
SG,TG,5
SG,TG,11
SG,TG,48
SG,ZZ,12
SG,ZH,7
SG,ZH,12
SG,ZH,20
SG,ZG,5
SG,AR,9
SG,SG,32
SG,SG,33
SG,SG,17
SG,SG,39
SG,SG,22
SG,SG,6
SG,SG,7
SG,SG,23
SG,SG,768
SG,SG,63
SG,SG,29
SG,SG,12
SG,SG,8
SG,SG,55
SG,GR,5
SG,AG,6
SG,TG,8
SG,ZZ,15
SG,ZH,6
SG,ZH,8
SG,ZH,8
SG,ZH,23
SG,ZH,30
SG,SZ,12
SG,AR,12
SG,AR,11
SG,AI,6
SG,SG,101
SG,SG,16
SG,SG,6
SG,SG,8
SG,SG,7
SG,SG,13
SG,SG,5
SG,SG,7
SG,SG,124
SG,SG,105
SG,SG,869
SG,SG,19
SG,SG,5
SG,SG,127
SG,SG,18
SG,SG,15
SG,SG,5
SG,SG,8
SG,SG,6
SG,SG,5
SG,SG,7
SG,SG,5
SG,SG,19
SG,SG,5
SG,SG,42
SG,GR,5
SG,AG,7
SG,TG,14
SG,ZZ,14
SG,ZH,16
SG,AR,27
SG,AR,8
SG,AR,14
SG,AI,7
SG,SG,41
SG,SG,9
SG,SG,7
SG,SG,5
SG,SG,166
SG,SG,6
SG,SG,42
SG,SG,27
SG,SG,6
SG,SG,10
SG,SG,32
SG,TG,8
SG,ZZ,9
SG,ZH,13
SG,ZH,6
SG,ZH,17
SG,ZH,31
SG,SZ,13
SG,GL,5
SG,AR,13
SG,AI,5
SG,SG,79
SG,SG,6
SG,SG,6
SG,SG,32
SG,SG,59
SG,SG,7
SG,SG,24
SG,SG,216
SG,SG,7
SG,SG,13
SG,SG,215
SG,SG,34
SG,SG,5
SG,SG,41
SG,SG,6
SG,SG,11
SG,SG,8
SG,SG,32
SG,SG,15
SG,SG,35
SG,TG,5
SG,TG,7
SG,TG,27
SG,ZZ,19
SG,ZH,8
SG,ZH,14
SG,ZH,11
SG,SZ,5
SG,AR,9
SG,AR,5
SG,SG,50
SG,SG,7
